Module	Section	Sample Name	Source
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_GC_Rep3_G9	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep3_G9.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_FLT_Rep2_F7	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep2_F7.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_RRTN_GC_Rep4_G10	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_GC_Rep4_G10.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_RRTN_BSL_Rep4_B10	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep4_B10.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_GC_Rep2_G8	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep2_G8.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_RRTN_BSL_Rep3_B9	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep3_B9.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_FLT_Rep4_F9	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep4_F9.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_RRTN_BSL_Rep2_B8	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep2_B8.geneBodyCoverage.txt
RSeQC	inner_distance	Mmus_BAL-TAL_LRTN_FLT_Rep3_F8	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep3_F8.inner_distance_freq.txt
RSeQC	inner_distance	Mmus_BAL-TAL_LRTN_FLT_Rep5_F10	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep5_F10.inner_distance_freq.txt
RSeQC	inner_distance	Mmus_BAL-TAL_LRTN_GC_Rep1_G6	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep1_G6.inner_distance_freq.txt
RSeQC	inner_distance	Mmus_BAL-TAL_LRTN_BSL_Rep1_B7	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_BSL_Rep1_B7.inner_distance_freq.txt
RSeQC	inner_distance	Mmus_BAL-TAL_LRTN_FLT_Rep1_F6	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep1_F6.inner_distance_freq.txt
RSeQC	inner_distance	Mmus_BAL-TAL_LRTN_GC_Rep3_G9	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep3_G9.inner_distance_freq.txt
RSeQC	inner_distance	Mmus_BAL-TAL_LRTN_FLT_Rep2_F7	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep2_F7.inner_distance_freq.txt
RSeQC	inner_distance	Mmus_BAL-TAL_RRTN_GC_Rep4_G10	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_GC_Rep4_G10.inner_distance_freq.txt
RSeQC	inner_distance	Mmus_BAL-TAL_RRTN_BSL_Rep4_B10	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep4_B10.inner_distance_freq.txt
RSeQC	inner_distance	Mmus_BAL-TAL_LRTN_GC_Rep2_G8	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep2_G8.inner_distance_freq.txt
RSeQC	inner_distance	Mmus_BAL-TAL_RRTN_BSL_Rep3_B9	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep3_B9.inner_distance_freq.txt
RSeQC	inner_distance	Mmus_BAL-TAL_LRTN_FLT_Rep4_F9	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep4_F9.inner_distance_freq.txt
RSeQC	inner_distance	Mmus_BAL-TAL_RRTN_BSL_Rep2_B8	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep2_B8.inner_distance_freq.txt
RSeQC	infer_experiment	Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_infer_expt	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_infer_expt.out
RSeQC	infer_experiment	Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_infer_expt	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_infer_expt.out
RSeQC	infer_experiment	Mmus_BAL-TAL_LRTN_GC_Rep1_G6_infer_expt	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep1_G6_infer_expt.out
RSeQC	infer_experiment	Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_infer_expt	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_infer_expt.out
RSeQC	infer_experiment	Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_infer_expt	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_infer_expt.out
RSeQC	infer_experiment	Mmus_BAL-TAL_LRTN_GC_Rep3_G9_infer_expt	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep3_G9_infer_expt.out
RSeQC	infer_experiment	Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_infer_expt	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_infer_expt.out
RSeQC	infer_experiment	Mmus_BAL-TAL_RRTN_GC_Rep4_G10_infer_expt	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_GC_Rep4_G10_infer_expt.out
RSeQC	infer_experiment	Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_infer_expt	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_infer_expt.out
RSeQC	infer_experiment	Mmus_BAL-TAL_LRTN_GC_Rep2_G8_infer_expt	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep2_G8_infer_expt.out
RSeQC	infer_experiment	Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_infer_expt	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_infer_expt.out
RSeQC	infer_experiment	Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_infer_expt	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_infer_expt.out
RSeQC	infer_experiment	Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_infer_expt	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_infer_expt.out
Rsem	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep3_F8	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep3_F8.stat/Mmus_BAL-TAL_LRTN_FLT_Rep3_F8.cnt
Rsem	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep2_B8	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep2_B8.stat/Mmus_BAL-TAL_RRTN_BSL_Rep2_B8.cnt
Rsem	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep3_B9	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep3_B9.stat/Mmus_BAL-TAL_RRTN_BSL_Rep3_B9.cnt
Rsem	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep1_G6	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep1_G6.stat/Mmus_BAL-TAL_LRTN_GC_Rep1_G6.cnt
Rsem	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep5_F10	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep5_F10.stat/Mmus_BAL-TAL_LRTN_FLT_Rep5_F10.cnt
Rsem	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep4_F9	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep4_F9.stat/Mmus_BAL-TAL_LRTN_FLT_Rep4_F9.cnt
Rsem	all_sections	Mmus_BAL-TAL_LRTN_BSL_Rep1_B7	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_BSL_Rep1_B7.stat/Mmus_BAL-TAL_LRTN_BSL_Rep1_B7.cnt
Rsem	all_sections	Mmus_BAL-TAL_RRTN_GC_Rep4_G10	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_GC_Rep4_G10.stat/Mmus_BAL-TAL_RRTN_GC_Rep4_G10.cnt
Rsem	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep2_F7	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep2_F7.stat/Mmus_BAL-TAL_LRTN_FLT_Rep2_F7.cnt
Rsem	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep3_G9	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep3_G9.stat/Mmus_BAL-TAL_LRTN_GC_Rep3_G9.cnt
Rsem	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep4_B10	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep4_B10.stat/Mmus_BAL-TAL_RRTN_BSL_Rep4_B10.cnt
Rsem	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep2_G8	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep2_G8.stat/Mmus_BAL-TAL_LRTN_GC_Rep2_G8.cnt
Rsem	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep1_F6	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep1_F6.stat/Mmus_BAL-TAL_LRTN_FLT_Rep1_F6.cnt
